Id,Bot
2281292622.0,0
2344040251.0,0
765871267.0,0
4772373433.0,1
1324548560.0,1
2561341789.0,1
347810134.0,1
856303860.0,1
8.32875e+17,1
88856792.0,0
7.13557e+17,1
1566746503.0,0
90420314.0,0
184910040.0,0
157690631.0,0
42420346.0,0
42382447.0,0
43993280.0,0
2305236733.0,1
7.42794e+17,1
31348594.0,0
122085859.0,0
23573083.0,0
43152482.0,0
188857501.0,0
2911272579.0,0
35094637.0,0
146252766.0,0
85430866.0,0
55117855.0,0
8.27942e+17,1
234837526.0,0
7.83e+17,0
2236911966.0,0
238706610.0,1
537915105.0,0
19058681.0,0
2568986838.0,1
3002601144.0,1
515652246.0,0
3411760894.0,1
34507480.0,0
1389883381.0,0
702010302.0,1
91425881.0,0
401790812.0,0
73992972.0,0
256722290.0,0
813286.0,0
5402612.0,0
742143.0,0
328539939.0,1
265430292.0,0
1257568902.0,1
132385468.0,0
211859777.0,0
827983208.0,0
72878717.0,0
28909448.0,0
43091065.0,1
50393960.0,0
8.07343e+17,1
372561152.0,0
385100876.0,0
14920785.0,0
783048890.0,0
274656070.0,0
3041716769.0,1
2452513406.0,1
2575001119.0,1
8.45989e+17,1
854348514.0,1
7.18745e+17,1
2419524854.0,1
1389274284.0,1
7.05067e+17,1
8.42061e+17,1
69274980.0,1
116000361.0,0
1281901753.0,0
26436076.0,0
7.77991e+17,1
350597282.0,0
153029178.0,0
64848375.0,1
165500655.0,0
16409683.0,0
142275422.0,0
21627372.0,0
106219812.0,0
203188566.0,0
100220864.0,0
331370908.0,0
280749815.0,0
1613648400.0,0
1473174745.0,0
456806128.0,0
1068121346.0,0
2893075037.0,0
414311965.0,0
415798356.0,0
17782745.0,1
770626380.0,1
7.49e+17,0
459483899.0,0
119509520.0,0
196267596.0,0
852763903.0,1
3433157163.0,1
759251.0,0
428333.0,0
1478891947.0,1
18863815.0,0
94707303.0,0
115485051.0,0
2727212335.0,1
237099368.0,0
3353453309.0,1
2716075003.0,1
3254849422.0,1
155659213.0,0
17822889.0,0
115551858.0,0
2216984384.0,1
1685674562.0,1
20978103.0,0
25521487.0,0
18695035.0,0
456862468.0,0
23976386.0,0
304932002.0,0
132309397.0,0
233532563.0,0
222622640.0,0
21111883.0,0
1249693405.0,1
3472594037.0,1
101695592.0,0
7.77e+17,0
1104552637.0,0
207247991.0,1
82066670.0,0
30268626.0,0
31127587.0,0
7.75e+17,0
8.34167e+17,1
27195114.0,0
2499849926.0,0
103768104.0,0
24946505.0,0
2714673572.0,1
85452649.0,0
4481535434.0,0
258092952.0,0
943358419.0,0
2714207155.0,1
315519939.0,0
22940219.0,0
166739404.0,0
24568975.0,0
862483279.0,0
1360627633.0,1
173460266.0,1
21323153.0,0
2557521.0,0
3105588872.0,0
67761261.0,0
858183698.0,1
96951800.0,0
43393110.0,1
565191043.0,0
2969875259.0,1
234121917.0,0
7.56e+17,1
4915905545.0,1
8.25e+17,0
2571043022.0,1
7.05786e+17,1
7.24027e+17,1
318233704.0,1
3405098242.0,1
20536157.0,0
2565339643.0,1
163425239.0,1
7.95777e+17,1
7.23974e+17,1
2629389268.0,0
168837454.0,0
784040629.0,1
204941435.0,1
93023732.0,0
181561712.0,0
8.40688e+17,1
53471080.0,0
3762458901.0,0
3297340437.0,1
529764127.0,1
854430271.0,1
4438807636.0,1
7.36498e+17,1
738606434.0,0
2546279960.0,1
391560579.0,0
7.69629e+17,1
2756371298.0,1
58924265.0,1
