screen_name,location,followers_count,friends_count,listedcount,favourites_count,verified,statuses_count,status,name,bot
27,32,1291.0,0,10.0,0,0,878,369,34,1.0
704,615,51.0,1,12.0,0,0,47,950,940,1.0
705,656,106126.0,0,999.0,176,0,454,679,335,1.0
737,501,2302.0,312,161.0,363,0,872,517,971,1.0
696,678,443.0,189,17.0,464,0,952,277,312,1.0
215,330,1327.0,189,92.0,0,0,361,435,292,1.0
1,4,0.0,484,0.0,499,0,239,330,1,1.0
173,173,903.0,1,50.0,0,0,539,165,226,1.0
850,663,1076.0,0,40.0,0,0,99,962,1018,1.0
157,525,399.0,558,20.0,477,0,402,691,190,1.0
1009,1,394.0,348,0.0,397,0,520,579,966,1.0
72,68,0.0,96,0.0,176,0,76,317,88,1.0
36,41,1334.0,0,13.0,499,0,762,373,52,1.0
916,247,1807.0,6,258.0,51,0,95,298,343,1.0
220,491,82.0,450,10.0,0,0,206,807,301,1.0
498,309,403.0,520,16.0,1,0,88,792,813,1.0
528,333,7324.0,423,202.0,430,1,499,246,1024,1.0
336,397,15.0,176,0.0,0,0,262,97,516,1.0
483,391,127.0,161,6.0,524,0,100,195,786,1.0
37,50,281.0,458,1.0,1,0,334,328,71,1.0
891,510,23472.0,189,653.0,46,0,766,245,677,1.0
393,173,11.0,589,0.0,0,0,0,239,620,1.0
74,36,928.0,0,20.0,0,0,847,382,92,1.0
244,631,31.0,234,4.0,176,0,214,623,353,1.0
56,4,539.0,2,36.0,416,0,300,380,68,1.0
733,621,23.0,0,10.0,0,0,547,942,1023,1.0
994,446,254.0,128,31.0,384,0,131,921,867,1.0
1005,566,447990.0,446,4233.0,368,0,31,135,893,1.0
571,245,38413.0,189,438.0,254,0,160,508,367,1.0
277,532,44.0,0,5.0,416,0,82,453,396,1.0
17,64,19048.0,189,135.0,499,0,318,366,26,1.0
241,472,15.0,1,7.0,176,0,862,652,346,1.0
376,560,669.0,572,162.0,574,0,305,658,590,1.0
620,522,95.0,312,0.0,0,0,373,843,206,1.0
293,503,34.0,222,9.0,0,0,263,593,425,1.0
629,460,156.0,1,19.0,0,0,321,906,946,1.0
7,42,970.0,134,15.0,98,0,965,391,8,1.0
86,4,3.0,503,0.0,0,0,0,323,42,1.0
899,534,55.0,1,8.0,0,0,250,256,689,1.0
334,237,1214.0,263,30.0,587,0,592,132,165,1.0
907,337,255.0,458,8.0,0,0,434,654,832,1.0
1014,330,20.0,1,6.0,0,0,181,512,911,1.0
208,181,1929.0,289,28.0,155,0,17,964,281,1.0
433,569,660.0,0,23.0,0,0,658,1,692,1.0
621,461,6027.0,0,36.0,176,0,66,462,208,1.0
641,612,3947.0,434,94.0,503,0,931,949,950,1.0
209,325,638.0,521,0.0,1,0,637,558,283,1.0
574,607,152.0,0,85.0,0,0,492,746,123,1.0
936,102,62.0,0,13.0,0,0,202,449,999,1.0
410,596,117.0,347,10.0,499,0,431,465,209,1.0
953,616,198.0,189,20.0,1,0,65,976,806,1.0
918,646,505.0,75,49.0,0,0,685,761,996,1.0
726,135,16.0,1,4.0,0,0,246,260,358,1.0
261,365,549.0,360,12.0,45,0,640,708,924,1.0
652,79,1456.0,47,122.0,363,0,848,695,953,1.0
529,419,506.0,22,48.0,416,0,591,868,381,1.0
89,4,1.0,379,0.0,200,0,577,345,27,1.0
1023,215,428.0,388,13.0,472,0,211,9,662,1.0
354,533,5831.0,503,354.0,120,0,630,518,544,1.0
266,485,8939.0,523,516.0,505,0,757,236,316,1.0
855,693,467.0,677,0.0,242,0,749,452,608,1.0
959,422,94.0,1,25.0,0,0,353,961,817,1.0
1013,542,6664.0,1,196.0,0,0,775,211,1015,1.0
160,414,284.0,552,30.0,0,0,769,740,636,1.0
45,54,243.0,379,4.0,0,0,832,327,72,1.0
251,571,79.0,617,3.0,209,0,922,458,365,1.0
680,606,576.0,323,60.0,534,0,350,224,961,1.0
626,98,21.0,0,7.0,0,0,120,605,214,1.0
697,456,1419.0,1,61.0,416,0,480,36,962,1.0
485,380,835.0,233,22.0,520,0,221,196,812,1.0
583,438,240.0,417,22.0,488,0,283,96,137,1.0
